#When adding effects directly in on_actions always consider if it would be best to do so through a scripted effect. on_actions with a lot of script in them are harder to get an overview of.

# Anbennar Added Stuff
# anbennar_setup.1
# Commented a lot of stuff
# Stuff that prob shouldnt be commented -> muslim school events

# country
on_startup = {
	########################################################################################
	# fires on every game load (including loading saves!)                                  #
	# if you want event to fire in only 1444, check if it's 1444 or make it fire_only_once #
	########################################################################################

	if = {
		limit = { tag = REB }
		emperor = {
			save_global_event_target_as = Emperor
		}
	}
	if = {
		limit = {
			is_emperor_of_china = yes
		}
		save_global_event_target_as = EmperorOfChina
	}
	if = {
		limit = {
			OR = {
				was_tag = Y20
				tag = Y20
			}
		}
		save_global_event_target_as = feiten_or_was_feiten_target
	}
	
	if = {
		limit = {
			tag = A06
		}
		A06 = { country_event = { id = gnomish.4 days = 1830 } }
	}


	#fires only once
	country_event = { id = beast_memory.8 }

	#REB = {
	#	country_event = {
	#		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	#	}
	#}

	S28 = { #fires only once
		country_event = {
			id = dakinshi.1
		}
	}

	##REB = { #fires only once
	##	country_event = {
	##		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	##	}
	##}

	#institution spread help

	events = {
		# muslim_school_events.20 #Pick School
		high_philosophy_events.0

		#Anbennar
		lilac_wars.1
		lilac_wars.2
		#lilac_wars.1c
		#initialization.1
		anbennar_setup.1		#Sets up Monstrous Opinions
		40 = fey_alignment.2
		40 = fey_alignment.3
		40 = fey_alignment.4
		40 = fey_alignment.5
		40 = fey_alignment.6
		40 = fey_alignment.7
		40 = fey_alignment.8
		40 = fey_alignment.9
		40 = fey_alignment.12
		40 = fey_alignment.13
		40 = fey_alignment.14
		40 = fey_alignment.15
		40 = fey_alignment.16

		#Anbennar - Goblinic Shamanism events
		4 = goblinic_shamanism_flavor.40
		4 = goblinic_shamanism_flavor.50
		4 = goblinic_shamanism_flavor.51
		4 = goblinic_shamanism_flavor.55
		4 = goblinic_shamanism_flavor.58
		4 = goblinic_shamanism_flavor.59
		4 = goblinic_shamanism_flavor.100
		4 = goblinic_shamanism_flavor.101
		4 = goblinic_shamanism_flavor.102
		4 = goblinic_shamanism_flavor.103
		4 = goblinic_shamanism_flavor.104
		4 = goblinic_shamanism_flavor.105
		4 = goblinic_shamanism_flavor.106
		4 = goblinic_shamanism_flavor.107
		4 = goblinic_shamanism_flavor.108
		4 = goblinic_shamanism_flavor.109
		4 = goblinic_shamanism_flavor.110
		4 = goblinic_shamanism_flavor.111
		4 = goblinic_shamanism_flavor.112
		4 = goblinic_shamanism_flavor.113
		4 = goblinic_shamanism_flavor.114
		4 = goblinic_shamanism_flavor.115
		4 = goblinic_shamanism_flavor.116
		4 = goblinic_shamanism_flavor.117
		4 = goblinic_shamanism_flavor.118
		4 = goblinic_shamanism_flavor.119
		4 = goblinic_shamanism_flavor.120
		4 = goblinic_shamanism_flavor.121
		4 = goblinic_shamanism_flavor.122
		4 = goblinic_shamanism_flavor.123
		4 = goblinic_shamanism_flavor.124
		4 = goblinic_shamanism_flavor.125
		4 = goblinic_shamanism_flavor.126
		4 = goblinic_shamanism_flavor.127
		4 = goblinic_shamanism_flavor.128
		4 = goblinic_shamanism_flavor.129
		4 = goblinic_shamanism_flavor.130
		4 = goblinic_shamanism_flavor.131
		4 = goblinic_shamanism_flavor.132
		4 = goblinic_shamanism_flavor.133
		8 = goblinic_shamanism_flavor.134 # Higher cause it requires war
		4 = goblinic_shamanism_flavor.135
		4 = goblinic_shamanism_flavor.136
		4 = goblinic_shamanism_flavor.137
		4 = goblinic_shamanism_flavor.138
		4 = goblinic_shamanism_flavor.139
		4 = goblinic_shamanism_flavor.140
		4 = goblinic_shamanism_flavor.141
		4 = goblinic_shamanism_flavor.142
		4 = goblinic_shamanism_flavor.143
		4 = goblinic_shamanism_flavor.144
		4 = goblinic_shamanism_flavor.145
		4 = goblinic_shamanism_flavor.146

		40 = eordellon.2

		30 = 0
	}

	events = {
		#Moved here so it fires more often
		race_setup_events.9		#Expel/Purge opinionsrace_setup_events.9		#Expel/Purge opinions

		# migration_force_settle.1
		new_sun_cult.241
		new_sun_cult.255		#Amussu incident trigger event
		bulwar_flavour.10
		dartaxagerdim_events.20

		#Ynn Pulse Events, moved back to 3 year since there should be more events for variety
		ynn_events.100

		#Buycev events, testing them being on 3 years
		ynn_buycev_events.999

		#Mulen institution spread
		flavour_mulen.26
	}

	random_events = {
		75 = 0

		100 = aw_bandits.1
		100 = aw_ghouls.1
		100 = aw_goblins.1
		100 = aw_hags.1
		100 = aw_haunted_house.1
		100 = aw_orcs.1
		100 = aw_satyrs.1
		100 = aw_thieves_guild.1
		100 = aw_trolls.1
		100 = aw_vampires.1
		100 = aw_werewolves.1
		100 = aw_wyvern.1
		100 = aw_zombies.1
		100 = aw_eldritch_cultists.1
	}
}

on_thri_yearly_pulse_3 = {
	random_events = {
		# Subject Interactions
		50 = subject_interaction_events.1
		50 = subject_interaction_events.4
		50 = subject_interaction_events.5
		50 = subject_interaction_events.6
		50 = subject_interaction_events.7
		50 = subject_interaction_events.9
		50 = subject_interaction_events.11
		50 = subject_interaction_events.14
		50 = subject_interaction_events.15
		50 = subject_interaction_events.17
		50 = subject_interaction_events.18
		50 = subject_interaction_events.19
		50 = subject_interaction_events.20
		50 = subject_interaction_events.21
		50 = subject_interaction_events.22
		50 = subject_interaction_events.23
		50 = subject_interaction_events.24
		50 = subject_interaction_events.25
		50 = subject_interaction_events.26
		50 = subject_interaction_events.27
		50 = subject_interaction_events.29
		50 = subject_interaction_events.30
		50 = subject_interaction_events.31
		50 = subject_interaction_events.32
		50 = subject_interaction_events.34
		50 = subject_interaction_events.35
		50 = subject_interaction_events.36
		50 = subject_interaction_events.38
		50 = subject_interaction_events.40
		50 = subject_interaction_events.43
		75 = tributary_events.1
		75 = tributary_events.2
		75 = tributary_events.3
		75 = tributary_events.4
		75 = tributary_events.5
		75 = tributary_events.6
		75 = tributary_events.7
		75 = tributary_events.8
		75 = tributary_events.9
		75 = tributary_events.10
		75 = tributary_events.13
		75 = tributary_events.16
		75 = tributary_events.17
		75 = tributary_events.18
		75 = tributary_events.19
		75 = tributary_events.23
		75 = tributary_events.24
		75 = tributary_events.26
		75 = tributary_events.25
		75 = tributary_events.27

		1000 = 0
	}
}

on_thri_yearly_pulse_4 = {
	random_events = {
		#Low Mandate Events
		# 10 = china_events.45
		# 10 = china_events.46
		# 50 = china_events.47
		# 10 = china_events.48
		# 10 = china_events.49
		# 10 = china_events.50
		# 50 = china_events.51
		# 10 = china_events.52
		# 10 = china_events.53
		# 50 = china_events.54
		# 10 = china_events.55 (triggers via neighbors)
		# 10 = china_events.56
		# 75 = china_events.57
		# 50 = china_events.58
		# 10 = china_events.59
		# 50 = china_events.60

		# Anbennar - Mulen factions

		300 = flavour_mulen.11
		300 = flavour_mulen.12
		100 = flavour_mulen.13
		100 = flavour_mulen.14
		100 = flavour_mulen.15
		100 = flavour_mulen.16
		100 = flavour_mulen.17
		100 = flavour_mulen.18
		100 = flavour_mulen.19
		100 = flavour_mulen.20
		100 = flavour_mulen.21
		100 = flavour_mulen.22
		100 = flavour_mulen.23
	}

	random_events = {
		10 = rahenraj.2111
		10 = rahenraj.2113
		10 = rahenraj.2115
		10 = rahenraj.2117
		10 = rahenraj.2121
		10 = rahenraj.2123

		10 = the_command.10

		20 = 0
	}
}

on_four_year_pulse = {

	#Gommo global expansion
	if = { limit = { owns = 536 } #Aqatbar
		536 = {
			province_event = {
				id = gommo_expansion_events.20
				days = 1
				random = 90
			}
		}
    }
	if = { limit = { owns = 365 } #Port Jaher
		365 = {
			province_event = {
				id = gommo_expansion_events.21
				days = 1
				random = 90
			}
		}
    }
	if = { limit = { owns = 4435 } #Rayavhashapal
		4435 = {
			province_event = {
				id = gommo_expansion_events.22
				days = 1
				random = 90
			}
		}
    }
	if = { limit = { owns = 4879 } #Feiten
		4879 = {
			province_event = {
				id = gommo_expansion_events.23
				days = 1
				random = 90
			}
		}
    }
	if = { limit = { owns = 2773 } #Kherka
		2773 = {
			province_event = {
				id = gommo_expansion_events.24
				days = 1
				random = 90
			}
		}
    }
	if = { limit = { owns = 4701 } #Cam Cy Sinh
		4701 = {
			province_event = {
				id = gommo_expansion_events.25
				days = 1
				random = 90
			}
		}
    }
	if = { limit = { owns = 4963 } #Arawkelin
		4963 = {
			province_event = {
				id = gommo_expansion_events.26
				days = 1
				random = 90
			}
		}
    }
	if = { limit = { owns = 4871 } #Tianlou
        4871 = {
			province_event = {
				id = gommo_expansion_events.27
				days = 1
				random = 90
			}
		}
    }
	if = { limit = { owns = 4500 } #Sarisung
        4500 = {
			province_event = {
				id = gommo_expansion_events.28
				days = 1
				random = 90
			}
		}
    }
	if = { limit = { owns = 4936 } #Mao Ji
        4936 = {
			province_event = {
				id = gommo_expansion_events.29
				days = 1
				random = 90
			}
		}
    }

	events = {
		lake.102 #Lake Federation Elections
	}
	random_events = {
		# randomevents.txt 1.35: moved here from biyearly
		100 = 3051
		100 = 5008
		100 = 5014
		100 = 5015
		100 = 5017
		100 = 5018
		100 = 5019
		100 = 5020
		100 = 5021
		100 = 5022
		100 = 5023
		100 = 5024
		100 = 5025
		100 = 5027
		100 = 5032
		100 = 5040
		100 = 5045
		#100 = 5050
		100 = 5051
		100 = 5052
		100 = 5053
		10 = 5054
		100 = 5055
		100 = 5056
		100 = 5058
		100 = 5059
		100 = 5060
		#100 = 5061
		100 = 5064
		100 = 5065
		#100 = 5066
		100 = 5068
		100 = 5070
		100 = 5071
		100 = 5072
		100 = 5074
		100 = 5075
		100 = 5076
		100 = 5077
		100 = 5082
		100 = 5083
		100 = 5084
		100 = 5085
		#100 = 5086
		100 = 5088
		100 = 5089
		100 = 5090
		100 = 5091
		100 = 5092
		100 = 5093
		100 = 5094
		100 = 5095
		10 = 5096
		100 = 5097
		100 = 5098
		100 = 5099
		100 = 6000
		100 = 6001
		100 = 6003
		#100 = 6004
		#100 = 6005
		#100 = 6006
		100 = 6012
		100 = 6013
		100 = 6015
		100 = 710
		#100 = 711
		100 = 712
		100 = 713
		100 = 714
		100 = 715
		100 = 716
		100 = 717
		100 = 718
		100 = 719
		100 = 720
		100 = 722
		100 = 723
		#100 = 724
		100 = 725
		100 = 726
		100 = 727
		100 = 728
		100 = 729

		# 100 = random_event.1
		# 100 = random_event.2	#this is America culture shift
		100 = random_event.3
		#100 = random_event.4
		100 = random_event.5
		100 = random_event.6
		100 = random_event.7
		#100 = random_event.8
		150 = random_event.9
		100 = random_event.10
		100 = random_event.11
		100 = random_event.12
		#100 = random_event.13	#refers to mecca so
		100 = random_event.14
		100 = random_event.15
		100 = random_event.16

		100 = random_event.26

		# Colonial Nations
		100 = colonial_nation.1
		100 = colonial_nation.4
		100 = colonial_nation.10
		100 = colonial_nation.12
		100 = colonial_nation.14
		100 = colonial_nation.77
		100 = colonial_nation.100
		100 = colonial_nation.102
		100 = colonial_nation.104
		100 = colonial_nation.106
		100 = colonial_nation.108
		100 = colonial_nation.110
		100 = colonial_nation.112
		100 = colonial_nation.114
		100 = colonial_nation.116
		100 = colonial_nation.118
		100 = colonial_nation.120
		100 = colonial_nation.122
		100 = colonial_nation.124
		100 = colonial_nation.126
		100 = colonial_nation.128
		100 = colonial_nation.130
		100 = colonial_nation.132
		100 = colonial_nation.134
		100 = colonial_nation.182
		100 = colonial_nation.183
		100 = colonial_nation.184
		100 = colonial_nation.185
		100 = colonial_nation.186
		100 = colonial_nation.187
		100 = colonial_nation.188
		100 = colonial_nation.189
		10 = colonial_nation.140
		10 = colonial_nation.142
		10 = colonial_nation.144
		10 = colonial_nation.146
		10 = colonial_nation.148
		10 = colonial_nation.150
		10 = colonial_nation.152
		10 = colonial_nation.154
		10 = colonial_nation.156
		10 = colonial_nation.158
		10 = colonial_nation.160
		10 = colonial_nation.162
		10 = colonial_nation.164
		10 = colonial_nation.166
		10 = colonial_nation.168
		10 = colonial_nation.170
		10 = colonial_nation.172
		10 = colonial_nation.174
		10 = colonial_nation.176

		# Dutch Republic
		100 = dutch_republic.1
		100 = dutch_republic.2
		100 = dutch_republic.3
		100 = dutch_republic.4
		100 = dutch_republic.5
		100 = dutch_republic.6
		100 = dutch_republic.7
		100 = dutch_republic.8
		100 = dutch_republic.9
		100 = dutch_republic.10
		150 = dutch_republic.11
		100 = dutch_republic.13
		100 = dutch_republic.14
		100 = dutch_republic.15
		100 = dutch_republic.16
		100 = dutch_republic.17
		100 = dutch_republic.18
		100 = dutch_republic.19
		100 = dutch_republic.20
		100 = dutch_republic.21
		100 = dutch_republic.22
		100 = dutch_republic.23
		100 = dutch_republic.24
		100 = dutch_republic.25
		100 = dutch_republic.27

		# Republic Factions
		100 = republic_factions.2
		100 = republic_factions.5
		100 = republic_factions.7
		100 = republic_factions.9
		100 = republic_factions.10
		100 = republic_factions.12
		100 = republic_factions.13
		100 = republic_factions.14
		100 = republic_factions.15
		100 = republic_factions.16
		100 = republic_factions.17
		100 = republic_factions.18
		100 = republic_factions.19
		100 = republic_factions.20
		100 = republic_factions.22
		100 = republic_factions.23
		100 = republic_factions.24

		# Anbennar - Technocracy Factions
		100 = artificer_factions.2
		100 = artificer_factions.3
		100 = artificer_factions.4
		100 = artificer_factions.5
		100 = artificer_factions.6
		100 = artificer_factions.7
		100 = artificer_factions.8
		100 = artificer_factions.9
		100 = artificer_factions.10
		100 = artificer_factions.11

		# Anbennar - Northern League Mangate Factions

		100 = flavor_gawed.14
		100 = flavor_gawed.15
		100 = flavor_gawed.16
		100 = flavor_gawed.17
		100 = flavor_gawed.18
		100 = flavor_gawed.19
		100 = flavor_gawed.20
		100 = flavor_gawed.21
		100 = flavor_gawed.22
		100 = flavor_gawed.23

		# Revolutionary Republic Factions

		100 = revolutionary_republic_factions.0
		100 = revolutionary_republic_factions.1
		100 = revolutionary_republic_factions.2
		100 = revolutionary_republic_factions.3
		100 = revolutionary_republic_factions.4
		100 = revolutionary_republic_factions.5
		100 = revolutionary_republic_factions.6
		100 = revolutionary_republic_factions.7
		100 = revolutionary_republic_factions.8
		100 = revolutionary_republic_factions.9

		# Revolutionary Empires
		100 = napoleon.1
		100 = napoleon.2

		# Pirate Factions
		100 = pirates.10
		100 = pirates.11
		100 = pirates.12
		100 = pirates.13
		100 = pirates.14
		100 = pirates.15
		100 = pirates.16
		100 = pirates.17
		100 = pirates.18
		100 = pirates.19

		# Republican Dictatorship
		100 = republican_dictatorship.1
		100 = republican_dictatorship.2
		100 = republican_dictatorship.3
		100 = republican_dictatorship.4
		100 = republican_dictatorship.5
		100 = republican_dictatorship.6
		100 = republican_dictatorship.7
		100 = republican_dictatorship.8

		# Elective Monarchy
		150 = elective_monarchy.1
		150 = elective_monarchy.2
		25 = elective_monarchy.3
		25 = elective_monarchy.4
		150 = elective_monarchy.6
		150 = elective_monarchy.8
		150 = elective_monarchy.9
		150 = elective_monarchy.10
		150 = elective_monarchy.11
		150 = elective_monarchy.12
		150 = elective_monarchy.14
		150 = elective_monarchy.17
		25 = elective_monarchy.18

		# Free Cities
		25 = free_cities.3
		25 = free_cities.8
		25 = free_cities.10
		25 = free_cities.13
		25 = free_cities.17
		25 = free_cities.19

		#Tribal Federations
		50 = tribal_federation_events.1
		50 = tribal_federation_events.2
		50 = tribal_federation_events.3
		50 = tribal_federation_events.4
		#50 = tribal_federation_events.5
		50 = tribal_federation_events.6
		50 = tribal_federation_events.7
		50 = tribal_federation_events.8
		50 = tribal_federation_events.10

		#Empire of China
		# 100 = china_events.1
		# 100 = china_events.2
		# 100 = china_events.3
		# 100 = china_events.4
		# 75 = china_events.5
		# 100 = china_events.6
		# 100 = china_events.7
		# 100 = china_events.8
		# 100 = china_events.9
		# 100 = china_events.10
		# 100 = china_events.11
		# 100 = china_events.12
		# 100 = china_events.13
		# 100 = china_events.14
		# 100 = china_events.15
		# 100 = china_events.16
		# 100 = china_events.17
		# 100 = china_events.18
		# 100 = china_events.19
		# 100 = china_events.20
		# 100 = china_events.21
		# 100 = china_events.22
		# 100 = china_events.23
		# 100 = china_events.24
		# 100 = china_events.25
		# 100 = china_events.26
		# 100 = china_events.27
		# 100 = china_events.28
		# 100 = china_events.29
		# 100 = china_events.30
		# 100 = china_events.33
		# 100 = china_events.34
		# 100 = china_events.35
		# 100 = china_events.36
		# 100 = china_events.37
		# 100 = china_events.38
		# 100 = china_events.39
		# 50 = china_events.40
		# 100 = china_events.41
		# 100 = china_events.42
		# 100 = china_events.44

		# 10 = tortoise.1 # Galapagos Island Tortoises

		# 100 = flavor_pue.5

		# #Totemism Events	- we need to do our own of this eventually when we use totemism properly
		# 100 = totemism_flavor.1
		# 100 = totemism_flavor.7
		# 100 = totemism_flavor.8
		# 100 = totemism_flavor.10
		# 100 = totemism_flavor.11
		# 100 = totemism_flavor.13
		# 100 = totemism_flavor.14
		# 100 = totemism_flavor.15
		# 100 = totemism_flavor.16
		# 100 = totemism_flavor.17
		# 100 = totemism_flavor.18

		# #Volcano Events
		# 75 = volcano_events.2

		1000 = 0
	}
}

on_four_year_pulse_2 = {
	random_events = {

		#Made these four year as its a bit repetitive - once more events are in will move it back to bi or yearly!

		800 = dwarven_tolerance_events.0 # Event organizer for all the dwarven events
		800 = gnomish_tolerance_events.0 # Ditto
		800 = half_elf_tolerance_events.0 # Ditto
		800 = halfling_tolerance_events.0 # Ditto
		800 = half_orc_tolerance_events.0 # Ditto
		800 = harpy_tolerance_events.0 # Ditto
		800 = human_tolerance_events.0 # Ditto
		800 = kobold_tolerance_events.0 # Ditto
		800 = orcish_tolerance_events.0 # Ditto
		800 = elven_tolerance_events.0 # Ditto
		800 = goblin_tolerance_events.0 # Ditto
		800 = harimari_tolerance_events.0 # Ditto
		800 = hobgoblin_tolerance_events.0 # Ditto
		800 = gnoll_tolerance_events.0 # Ditto
		800 = troll_tolerance_events.0 # Ditto
		800 = ruinborn_tolerance_events.0 # Ditto
		800 = ogre_tolerance_events.0 # Ditto
		800 = centaur_tolerance_events.0 # Ditto

		800 = racial_pop_events_centaur.0
		800 = racial_pop_events_dwarven.0
		800 = racial_pop_events_elven.0
		800 = racial_pop_events_gnollish.0
		800 = racial_pop_events_gnomish.0
		800 = racial_pop_events_goblin.0
		800 = racial_pop_events_half_elven.0
		800 = racial_pop_events_half_orcish.0
		800 = racial_pop_events_halfling.0
		800 = racial_pop_events_harimari.0
		800 = racial_pop_events_harpy.0
		800 = racial_pop_events_hobgoblin.0
		800 = racial_pop_events_human.0
		800 = racial_pop_events_kobold.0
		800 = racial_pop_events_ogre.0
		800 = racial_pop_events_orcish.0
		800 = racial_pop_events_ruinborn.0
		800 = racial_pop_events_troll.0

		400 = 0
	}

	events = {

		race_setup_events.1		#Sets up Racial Tolerance Level (in case a country appears later)
		race_setup_events.2		#Ai only event
		#Moved to on_thri_yearly_pulse_2
		# race_setup_events.9		#Expel/Purge opinions

		# #TODO: add event 5

		# racial_modifiers.6		#just in case


		flavour_amacimst.300 #Amacimst event for converting rzentur
	}
	#country_event = { id = race_setup_events.3 days = 1 } #Unmatching Tolerances - Fixes level of tolerance towards other races
	#I moved this to be more frequent.
}

on_four_year_pulse_3 = {
	events = {
		fragments.2000
		anb_ruler.10		#Long-lived theocracy abdication
		corins_circle.101	#Arosha Oakbreaker Startup
		corins_circle.20	#Arosha Oakbreaker Corinite
		corins_circle.21	#Arosha Oakbreaker Monstrousness Down
		new_sun_cult.160		#tension increase event in Bulwar
	}

	random_events = {
		#dwarovar flavor events, don't put anything else here
		800 = 0

		#100 = diggy.552 #cave goblin technocracy mil reform
		100 = diggy.553 #venombrew surplus
		100 = diggy.554 #railway breaks down
		100 = diggy.555 #wandering ettins
		100 = diggy.556 #restored machine
		100 = diggy.557 #halannas breath
		100 = diggy.558 #spider raid
		100 = diggy.559 #native orcs submit
		100 = diggy.560 #natives kill eachother
		100 = diggy.561 #treasure chamber
		90 = diggy.562 #ancient war golem
		100 = diggy.563 #ancestor statue
		100 = diggy.564 #ancient armory
		70 = diggy.565 #expedition monsters
		100 = diggy.566 #cave bats
		100 = diggy.567 #bugbears attack colony
		100 = diggy.568 #train wreck
		100 = diggy.569 #shoddy mine
		100 = diggy.570 #old battlefield
		70 = diggy.571 #ancient text
		100 = diggy.573 #family heirloom
		100 = diggy.574 #treasure map
		100 = diggy.575 #diggy hole
		100 = diggy.576 #lantern oil
		100 = diggy.577 #serpents gift
		100 = diggy.578 #serpents curse
		70 = diggy.579 #mushroom people event chain
		70 = diggy.583 #minotaur raid

		100 = ancestor_worship.1	#Discover Krummul
		100 = ancestor_worship.2	#Discover Balgar
		100 = ancestor_worship.3	#Discover Murri
		100 = ancestor_worship.100	#New Ancestor
		100 = ancestor_worship.101	#Ancient Knowledge unearthed
		100 = ancestor_worship.102	#Conflicting Records lead to conflict
		100 = ancestor_worship.103	#Krummul Stories Inspire Warriors
		100 = ancestor_worship.104	#Balgar stories inspire architects
		100 = ancestor_worship.105	#Quila Stories inspire farming
		100 = ancestor_worship.106	#Urist Stories inspire spelunkers
		100 = ancestor_worship.107	#Mellegar stories inspire inventors
		100 = ancestor_worship.108	#Hehogrim Stories inspire joy
		100 = ancestor_worship.109	#Gimron Stories inspire justice
		100 = ancestor_worship.110	#Murri Stories inspire adventurers
		100 = ancestor_worship.111	#Dagrin stories inspire missionaries
		100 = ancestor_worship.112	#Outsider stories become popular
		100 = ancestor_worship.113	#Grave of local ancestor
		100 = ancestor_worship.114	#Ancestor Holiday Celebration
		100 = ancestor_worship.115	#Clan leader is making a shrine before even dying
		100 = ancestor_worship.116	#Tales of a noble foreigner
		100 = ancestor_worship.117	#Celebrate the ancestors
		100 = ancestor_worship.118	#Monsters destroy ancestor's grave
	}
}

on_four_year_pulse_4 = {
	#tanizu
	if = {
        limit = {
            tag = REB
        }
        5641 = {
			add_base_production = 1
		}
        if = {
            limit = { has_global_flag = beast_memory_flag }
            country_event = { id = beast_memory.7 }
            clr_global_flag = beast_memory_flag
        }
        else = {
            set_global_flag = beast_memory_flag
        }
    }
	random_events = {
		1000 = bulwar_flavour.31
		30 = bulwar_flavour.32
		30 = bulwar_flavour.33	
		20 = bulwar_flavour.37
		100 = bulwar_flavour.40
		200 = bulwar_flavour.41
		1000 = bulwar_flavour.42
		100 = bulwar_flavour.43
		100 = bulwar_flavour.101
		100 = bulwar_flavour.102
		100 = bulwar_flavour.103
		100 = bulwar_flavour.104
		100 = bulwar_flavour.105
		100 = bulwar_flavour.106
		100 = bulwar_flavour.107
		100 = bulwar_flavour.108
		100 = bulwar_flavour.109
		100 = bulwar_flavour.110
		1000 = 0
	}
	
	events = {
		harpy_events.115
	}
}

on_five_year_pulse = {
	random_events = {
		# Aristocracy 		13  (8g 5b)
		100 = ideagroups.100
		100 = ideagroups.101
		100 = ideagroups.102
		100 = ideagroups.103
		100 = ideagroups.104
		100 = ideagroups.105
		100 = ideagroups.106
		100 = ideagroups.107
		100 = ideagroups.108
		100 = ideagroups.109
		100 = ideagroups.110
		100 = ideagroups.111
		100 = ideagroups.112


		# Plutocracy 		19 (12g 7b)
		100 = ideagroups.200
		100 = ideagroups.201
		100 = ideagroups.202
		100 = ideagroups.203
		100 = ideagroups.204
		100 = ideagroups.205
		100 = ideagroups.206
		100 = ideagroups.207
		100 = ideagroups.208
		100 = ideagroups.209
		100 = ideagroups.210
		100 = ideagroups.211
		100 = ideagroups.212
		100 = ideagroups.213
		100 = ideagroups.214
		100 = ideagroups.215
		100 = ideagroups.216
		100 = ideagroups.217
		100 = ideagroups.218

		# Innovativenes		11 (7g 4b)
		100 = ideagroups.300
		100 = ideagroups.301
		100 = ideagroups.302
		100 = ideagroups.303
		100 = ideagroups.304
		100 = ideagroups.305
		100 = ideagroups.306
		100 = ideagroups.307
		100 = ideagroups.308
		100 = ideagroups.309
		100 = ideagroups.310

		# Religious		18 (11g 7b)
		100 = ideagroups.400
		100 = ideagroups.401
		100 = ideagroups.402
		100 = ideagroups.403
		100 = ideagroups.404
		100 = ideagroups.405
		100 = ideagroups.406
		100 = ideagroups.407
		100 = ideagroups.408
		100 = ideagroups.409
		100 = ideagroups.410
		100 = ideagroups.411
		100 = ideagroups.412
		100 = ideagroups.413
		100 = ideagroups.414
		100 = ideagroups.415
		100 = ideagroups.416
		100 = ideagroups.417


		# Spy			9 (6g 3b)
		100 = ideagroups.500
		100 = ideagroups.501
		100 = ideagroups.502
		100 = ideagroups.503
		100 = ideagroups.504
		100 = ideagroups.505
		100 = ideagroups.506
		100 = ideagroups.507
		100 = ideagroups.508


		# Diplomatic		9 (6g 3b)
		100 = ideagroups.600
		100 = ideagroups.601
		100 = ideagroups.602
		100 = ideagroups.603
		100 = ideagroups.604
		100 = ideagroups.605
		100 = ideagroups.606
		100 = ideagroups.607
		100 = ideagroups.608


		# Offensive 		14 (9g 5b)
		100 = ideagroups.700
		100 = ideagroups.701
		100 = ideagroups.702
		100 = ideagroups.703
		100 = ideagroups.704
		100 = ideagroups.705
		100 = ideagroups.706
		100 = ideagroups.707
		100 = ideagroups.708
		100 = ideagroups.709
		100 = ideagroups.710
		100 = ideagroups.711
		100 = ideagroups.712
		100 = ideagroups.713


		# Defensive		11 (5g 6b)
		100 = ideagroups.800
		100 = ideagroups.801
		100 = ideagroups.802
		100 = ideagroups.803
		100 = ideagroups.804
		100 = ideagroups.805
		100 = ideagroups.806
		100 = ideagroups.807
		100 = ideagroups.808
		100 = ideagroups.809
		100 = ideagroups.810
		100 = ideagroups.811
		100 = ideagroups.812
		100 = ideagroups.813
		100 = ideagroups.814
		100 = ideagroups.815


		# Trade			6 (7g 4b)
		100 = ideagroups.900
		100 = ideagroups.901
		100 = ideagroups.902
		100 = ideagroups.903
		100 = ideagroups.904
		100 = ideagroups.905
		100 = ideagroups.906
		100 = ideagroups.907
		100 = ideagroups.908
		100 = ideagroups.909
		100 = ideagroups.910

		# Maritime			22 (14g 8b)
		100 = ideagroups.1000
		100 = ideagroups.1001
		100 = ideagroups.1002
		100 = ideagroups.1003
		100 = ideagroups.1004
		100 = ideagroups.1005
		100 = ideagroups.1006
		100 = ideagroups.1007
		100 = ideagroups.1008
		100 = ideagroups.1009
		100 = ideagroups.1010
		100 = ideagroups.1011
		100 = ideagroups.1012
		100 = ideagroups.1013
		100 = ideagroups.1014
		100 = ideagroups.1015
		100 = ideagroups.1016
		100 = ideagroups.1017
		100 = ideagroups.1018
		100 = ideagroups.1019
		100 = ideagroups.1020
		100 = ideagroups.1021

		# Economic		11 (7g 4b)
		100 = ideagroups.1100
		100 = ideagroups.1101
		100 = ideagroups.1102
		100 = ideagroups.1103
		100 = ideagroups.1104
		100 = ideagroups.1105
		100 = ideagroups.1106
		100 = ideagroups.1107
		100 = ideagroups.1108
		100 = ideagroups.1109
		100 = ideagroups.1110

		# Exploration		11 (7g 4b)
		100 = ideagroups.1200
		100 = ideagroups.1201
		100 = ideagroups.1202
		100 = ideagroups.1203
		100 = ideagroups.1204
		100 = ideagroups.1205
		100 = ideagroups.1206
		100 = ideagroups.1207
		100 = ideagroups.1208
		100 = ideagroups.1209
		100 = ideagroups.1210

		# Quality		11 (7g 4b)
		100 = ideagroups.1300
		100 = ideagroups.1301
		100 = ideagroups.1302
		100 = ideagroups.1303
		100 = ideagroups.1304
		100 = ideagroups.1305
		100 = ideagroups.1306
		100 = ideagroups.1307
		100 = ideagroups.1308
		100 = ideagroups.1309
		100 = ideagroups.1310

		# Quantity		11 (7g 4b)
		100 = ideagroups.1400
		100 = ideagroups.1401
		100 = ideagroups.1402
		100 = ideagroups.1403
		100 = ideagroups.1404
